info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7
info => Loading presets
info => Copying static files: C:\inswitch\taskbox\public at C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7\
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\inswitch\taskbox\storybook-init-framework-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\inswitch\taskbox\.storybook\preview.js-generated-config-entry.js C:\inswitch\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active C:\inswitch\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active C:\inswitch\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active C:\inswitch\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active C:\inswitch\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active C:\inswitch\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active C:\inswitch\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active C:\inswitch\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1152/1153 modules 1 active C:\inswitch\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 70% building 1153/1153 modules 0 active 
<s> [webpack.Progress] 69% building 1153/1154 modules 1 active C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active C:\inswitch\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active C:\inswitch\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active C:\inswitch\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active C:\inswitch\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active C:\inswitch\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active C:\inswitch\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active C:\inswitch\taskbox\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active C:\inswitch\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active C:\inswitch\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active C:\inswitch\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active C:\inswitch\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active C:\inswitch\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active C:\inswitch\taskbox\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active C:\inswitch\taskbox\node_modules\@xmldom\xmldom\lib\conventions.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active C:\inswitch\taskbox\node_modules\@xmldom\xmldom\lib\entities.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active C:\inswitch\taskbox\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active C:\inswitch\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active C:\inswitch\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active C:\inswitch\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active C:\inswitch\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active C:\inswitch\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 1157/1178 modules 21 active C:\inswitch\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active C:\inswitch\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active C:\inswitch\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active C:\inswitch\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active C:\inswitch\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active C:\inswitch\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active C:\inswitch\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active C:\inswitch\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1160/1183 modules 23 active C:\inswitch\taskbox\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active C:\inswitch\taskbox\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active C:\inswitch\taskbox\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active C:\inswitch\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active C:\inswitch\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active C:\inswitch\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1170/1189 modules 19 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1171/1189 modules 18 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active C:\inswitch\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active C:\inswitch\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active C:\inswitch\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active C:\inswitch\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active C:\inswitch\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active C:\inswitch\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active C:\inswitch\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active C:\inswitch\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active C:\inswitch\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active C:\inswitch\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active C:\inswitch\taskbox\node_modules\ms\index.js
<s> [webpack.Progress] 70% building 1191/1191 modules 0 active 
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active C:\inswitch\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active C:\inswitch\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active C:\inswitch\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active C:\inswitch\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active C:\inswitch\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active C:\inswitch\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active C:\inswitch\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active C:\inswitch\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active C:\inswitch\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active C:\inswitch\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active C:\inswitch\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active C:\inswitch\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active C:\inswitch\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active C:\inswitch\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active C:\inswitch\taskbox\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active C:\inswitch\taskbox\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active C:\inswitch\taskbox\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active C:\inswitch\taskbox\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active C:\inswitch\taskbox\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active C:\inswitch\taskbox\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active C:\inswitch\taskbox\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active C:\inswitch\taskbox\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active C:\inswitch\taskbox\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active C:\inswitch\taskbox\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active C:\inswitch\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active C:\inswitch\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active C:\inswitch\taskbox\node_modules\function-bind\index.js
